,file_type,directory,file_name
780,FreeMarker_Java_template,chrome/locale/bg-BG/zotero/mozilla,toolbox.ftl
781,DTD_XML_def,chrome/locale/bg-BG/zotero/mozilla,updates.dtd
782,Java_prop,chrome/locale/bg-BG/zotero/mozilla,updates.properties
783,FreeMarker_Java_template,chrome/locale/bg-BG/zotero/mozilla,wizard.ftl
784,DTD_XML_def,chrome/locale/bg-BG/zotero,preferences.dtd
785,FreeMarker_Java_template,chrome/locale/bg-BG/zotero,preferences.ftl
786,DTD_XML_def,chrome/locale/bg-BG/zotero,publications.dtd
787,FreeMarker_Java_template,chrome/locale/bg-BG/zotero,reader.ftl
788,FreeMarker_Java_template,chrome/locale/bg-BG/zotero,scaffold.ftl
789,DTD_XML_def,chrome/locale/bg-BG/zotero,searchbox.dtd
790,DTD_XML_def,chrome/locale/bg-BG/zotero,standalone.dtd
791,Java_prop,chrome/locale/bg-BG/zotero,timeline.properties
792,DTD_XML_def,chrome/locale/bg-BG/zotero,zotero.dtd
793,FreeMarker_Java_template,chrome/locale/bg-BG/zotero,zotero.ftl
794,Java_prop,chrome/locale/bg-BG/zotero,zotero.properties
795,DTD_XML_def,chrome/locale/br/zotero,about.dtd
796,JSON,chrome/locale/br/zotero,connector.json
797,DTD_XML_def,chrome/locale/br/zotero,csledit.dtd
798,DTD_XML_def,chrome/locale/br/zotero,cslpreview.dtd
799,FreeMarker_Java_template,chrome/locale/br/zotero/mozilla,arrowscrollbox.ftl
800,FreeMarker_Java_template,chrome/locale/br/zotero/mozilla,browserSets.ftl
801,DTD_XML_def,chrome/locale/br/zotero/mozilla,editMenuOverlay.dtd
802,Java_prop,chrome/locale/br/zotero/mozilla,intl.properties
803,FreeMarker_Java_template,chrome/locale/br/zotero/mozilla,menubar.ftl
804,FreeMarker_Java_template,chrome/locale/br/zotero/mozilla,textActions.ftl
805,FreeMarker_Java_template,chrome/locale/br/zotero/mozilla,toolbox.ftl
806,DTD_XML_def,chrome/locale/br/zotero/mozilla,updates.dtd
807,Java_prop,chrome/locale/br/zotero/mozilla,updates.properties
808,FreeMarker_Java_template,chrome/locale/br/zotero/mozilla,wizard.ftl
809,DTD_XML_def,chrome/locale/br/zotero,preferences.dtd
810,FreeMarker_Java_template,chrome/locale/br/zotero,preferences.ftl
811,DTD_XML_def,chrome/locale/br/zotero,publications.dtd
812,FreeMarker_Java_template,chrome/locale/br/zotero,reader.ftl
813,FreeMarker_Java_template,chrome/locale/br/zotero,scaffold.ftl
814,DTD_XML_def,chrome/locale/br/zotero,searchbox.dtd
815,DTD_XML_def,chrome/locale/br/zotero,standalone.dtd
816,Java_prop,chrome/locale/br/zotero,timeline.properties
817,DTD_XML_def,chrome/locale/br/zotero,zotero.dtd
818,FreeMarker_Java_template,chrome/locale/br/zotero,zotero.ftl
819,Java_prop,chrome/locale/br/zotero,zotero.properties
820,DTD_XML_def,chrome/locale/ca-AD/zotero,about.dtd
821,JSON,chrome/locale/ca-AD/zotero,connector.json
822,DTD_XML_def,chrome/locale/ca-AD/zotero,csledit.dtd
823,DTD_XML_def,chrome/locale/ca-AD/zotero,cslpreview.dtd
824,FreeMarker_Java_template,chrome/locale/ca-AD/zotero/mozilla,arrowscrollbox.ftl
825,FreeMarker_Java_template,chrome/locale/ca-AD/zotero/mozilla,browserSets.ftl
826,DTD_XML_def,chrome/locale/ca-AD/zotero/mozilla,editMenuOverlay.dtd
827,Java_prop,chrome/locale/ca-AD/zotero/mozilla,intl.properties
828,FreeMarker_Java_template,chrome/locale/ca-AD/zotero/mozilla,menubar.ftl
829,FreeMarker_Java_template,chrome/locale/ca-AD/zotero/mozilla,textActions.ftl
830,FreeMarker_Java_template,chrome/locale/ca-AD/zotero/mozilla,toolbox.ftl
831,DTD_XML_def,chrome/locale/ca-AD/zotero/mozilla,updates.dtd
832,Java_prop,chrome/locale/ca-AD/zotero/mozilla,updates.properties
833,FreeMarker_Java_template,chrome/locale/ca-AD/zotero/mozilla,wizard.ftl
834,DTD_XML_def,chrome/locale/ca-AD/zotero,preferences.dtd
835,FreeMarker_Java_template,chrome/locale/ca-AD/zotero,preferences.ftl
836,DTD_XML_def,chrome/locale/ca-AD/zotero,publications.dtd
837,FreeMarker_Java_template,chrome/locale/ca-AD/zotero,reader.ftl
838,FreeMarker_Java_template,chrome/locale/ca-AD/zotero,scaffold.ftl
839,DTD_XML_def,chrome/locale/ca-AD/zotero,searchbox.dtd
840,DTD_XML_def,chrome/locale/ca-AD/zotero,standalone.dtd
841,Java_prop,chrome/locale/ca-AD/zotero,timeline.properties
842,DTD_XML_def,chrome/locale/ca-AD/zotero,zotero.dtd
843,FreeMarker_Java_template,chrome/locale/ca-AD/zotero,zotero.ftl
844,Java_prop,chrome/locale/ca-AD/zotero,zotero.properties
845,DTD_XML_def,chrome/locale/cs-CZ/zotero,about.dtd
846,JSON,chrome/locale/cs-CZ/zotero,connector.json
847,DTD_XML_def,chrome/locale/cs-CZ/zotero,csledit.dtd
848,DTD_XML_def,chrome/locale/cs-CZ/zotero,cslpreview.dtd
849,FreeMarker_Java_template,chrome/locale/cs-CZ/zotero/mozilla,arrowscrollbox.ftl
850,FreeMarker_Java_template,chrome/locale/cs-CZ/zotero/mozilla,browserSets.ftl
851,DTD_XML_def,chrome/locale/cs-CZ/zotero/mozilla,editMenuOverlay.dtd
852,Java_prop,chrome/locale/cs-CZ/zotero/mozilla,intl.properties
853,FreeMarker_Java_template,chrome/locale/cs-CZ/zotero/mozilla,menubar.ftl
854,FreeMarker_Java_template,chrome/locale/cs-CZ/zotero/mozilla,textActions.ftl
855,FreeMarker_Java_template,chrome/locale/cs-CZ/zotero/mozilla,toolbox.ftl
856,DTD_XML_def,chrome/locale/cs-CZ/zotero/mozilla,updates.dtd
857,Java_prop,chrome/locale/cs-CZ/zotero/mozilla,updates.properties
858,FreeMarker_Java_template,chrome/locale/cs-CZ/zotero/mozilla,wizard.ftl
859,DTD_XML_def,chrome/locale/cs-CZ/zotero,preferences.dtd
860,FreeMarker_Java_template,chrome/locale/cs-CZ/zotero,preferences.ftl
861,DTD_XML_def,chrome/locale/cs-CZ/zotero,publications.dtd
862,FreeMarker_Java_template,chrome/locale/cs-CZ/zotero,reader.ftl
863,FreeMarker_Java_template,chrome/locale/cs-CZ/zotero,scaffold.ftl
864,DTD_XML_def,chrome/locale/cs-CZ/zotero,searchbox.dtd
865,DTD_XML_def,chrome/locale/cs-CZ/zotero,standalone.dtd
866,Java_prop,chrome/locale/cs-CZ/zotero,timeline.properties
867,DTD_XML_def,chrome/locale/cs-CZ/zotero,zotero.dtd
868,FreeMarker_Java_template,chrome/locale/cs-CZ/zotero,zotero.ftl
869,Java_prop,chrome/locale/cs-CZ/zotero,zotero.properties
870,DTD_XML_def,chrome/locale/da-DK/zotero,about.dtd
871,JSON,chrome/locale/da-DK/zotero,connector.json
872,DTD_XML_def,chrome/locale/da-DK/zotero,csledit.dtd
873,DTD_XML_def,chrome/locale/da-DK/zotero,cslpreview.dtd
874,FreeMarker_Java_template,chrome/locale/da-DK/zotero/mozilla,arrowscrollbox.ftl
875,FreeMarker_Java_template,chrome/locale/da-DK/zotero/mozilla,browserSets.ftl
876,DTD_XML_def,chrome/locale/da-DK/zotero/mozilla,editMenuOverlay.dtd
877,Java_prop,chrome/locale/da-DK/zotero/mozilla,intl.properties
878,FreeMarker_Java_template,chrome/locale/da-DK/zotero/mozilla,menubar.ftl
879,FreeMarker_Java_template,chrome/locale/da-DK/zotero/mozilla,textActions.ftl
880,FreeMarker_Java_template,chrome/locale/da-DK/zotero/mozilla,toolbox.ftl
881,DTD_XML_def,chrome/locale/da-DK/zotero/mozilla,updates.dtd
882,Java_prop,chrome/locale/da-DK/zotero/mozilla,updates.properties
883,FreeMarker_Java_template,chrome/locale/da-DK/zotero/mozilla,wizard.ftl
884,DTD_XML_def,chrome/locale/da-DK/zotero,preferences.dtd
885,FreeMarker_Java_template,chrome/locale/da-DK/zotero,preferences.ftl
886,DTD_XML_def,chrome/locale/da-DK/zotero,publications.dtd
887,FreeMarker_Java_template,chrome/locale/da-DK/zotero,reader.ftl
888,FreeMarker_Java_template,chrome/locale/da-DK/zotero,scaffold.ftl
889,DTD_XML_def,chrome/locale/da-DK/zotero,searchbox.dtd
890,DTD_XML_def,chrome/locale/da-DK/zotero,standalone.dtd
891,Java_prop,chrome/locale/da-DK/zotero,timeline.properties
892,DTD_XML_def,chrome/locale/da-DK/zotero,zotero.dtd
893,FreeMarker_Java_template,chrome/locale/da-DK/zotero,zotero.ftl
894,Java_prop,chrome/locale/da-DK/zotero,zotero.properties
895,DTD_XML_def,chrome/locale/de/zotero,about.dtd
896,JSON,chrome/locale/de/zotero,connector.json
897,DTD_XML_def,chrome/locale/de/zotero,csledit.dtd
898,DTD_XML_def,chrome/locale/de/zotero,cslpreview.dtd
899,FreeMarker_Java_template,chrome/locale/de/zotero/mozilla,arrowscrollbox.ftl
900,FreeMarker_Java_template,chrome/locale/de/zotero/mozilla,browserSets.ftl
901,DTD_XML_def,chrome/locale/de/zotero/mozilla,editMenuOverlay.dtd
902,Java_prop,chrome/locale/de/zotero/mozilla,intl.properties
903,FreeMarker_Java_template,chrome/locale/de/zotero/mozilla,menubar.ftl
904,FreeMarker_Java_template,chrome/locale/de/zotero/mozilla,textActions.ftl
905,FreeMarker_Java_template,chrome/locale/de/zotero/mozilla,toolbox.ftl
906,DTD_XML_def,chrome/locale/de/zotero/mozilla,updates.dtd
907,Java_prop,chrome/locale/de/zotero/mozilla,updates.properties
908,FreeMarker_Java_template,chrome/locale/de/zotero/mozilla,wizard.ftl
909,DTD_XML_def,chrome/locale/de/zotero,preferences.dtd
910,FreeMarker_Java_template,chrome/locale/de/zotero,preferences.ftl
911,DTD_XML_def,chrome/locale/de/zotero,publications.dtd
912,FreeMarker_Java_template,chrome/locale/de/zotero,reader.ftl
913,FreeMarker_Java_template,chrome/locale/de/zotero,scaffold.ftl
914,DTD_XML_def,chrome/locale/de/zotero,searchbox.dtd
915,DTD_XML_def,chrome/locale/de/zotero,standalone.dtd
916,Java_prop,chrome/locale/de/zotero,timeline.properties
917,DTD_XML_def,chrome/locale/de/zotero,zotero.dtd
918,FreeMarker_Java_template,chrome/locale/de/zotero,zotero.ftl
919,Java_prop,chrome/locale/de/zotero,zotero.properties
920,DTD_XML_def,chrome/locale/el-GR/zotero,about.dtd
921,JSON,chrome/locale/el-GR/zotero,connector.json
922,DTD_XML_def,chrome/locale/el-GR/zotero,csledit.dtd
923,DTD_XML_def,chrome/locale/el-GR/zotero,cslpreview.dtd
924,FreeMarker_Java_template,chrome/locale/el-GR/zotero/mozilla,arrowscrollbox.ftl
925,FreeMarker_Java_template,chrome/locale/el-GR/zotero/mozilla,browserSets.ftl
926,DTD_XML_def,chrome/locale/el-GR/zotero/mozilla,editMenuOverlay.dtd
927,Java_prop,chrome/locale/el-GR/zotero/mozilla,intl.properties
928,FreeMarker_Java_template,chrome/locale/el-GR/zotero/mozilla,menubar.ftl
929,FreeMarker_Java_template,chrome/locale/el-GR/zotero/mozilla,textActions.ftl
930,FreeMarker_Java_template,chrome/locale/el-GR/zotero/mozilla,toolbox.ftl
931,DTD_XML_def,chrome/locale/el-GR/zotero/mozilla,updates.dtd
932,Java_prop,chrome/locale/el-GR/zotero/mozilla,updates.properties
933,FreeMarker_Java_template,chrome/locale/el-GR/zotero/mozilla,wizard.ftl
934,DTD_XML_def,chrome/locale/el-GR/zotero,preferences.dtd
935,FreeMarker_Java_template,chrome/locale/el-GR/zotero,preferences.ftl
936,DTD_XML_def,chrome/locale/el-GR/zotero,publications.dtd
937,FreeMarker_Java_template,chrome/locale/el-GR/zotero,reader.ftl
938,FreeMarker_Java_template,chrome/locale/el-GR/zotero,scaffold.ftl
939,DTD_XML_def,chrome/locale/el-GR/zotero,searchbox.dtd
940,DTD_XML_def,chrome/locale/el-GR/zotero,standalone.dtd
941,Java_prop,chrome/locale/el-GR/zotero,timeline.properties
942,DTD_XML_def,chrome/locale/el-GR/zotero,zotero.dtd
943,FreeMarker_Java_template,chrome/locale/el-GR/zotero,zotero.ftl
944,Java_prop,chrome/locale/el-GR/zotero,zotero.properties
945,DTD_XML_def,chrome/locale/en-GB/zotero,about.dtd
946,DTD_XML_def,chrome/locale/en-GB/zotero,csledit.dtd
947,DTD_XML_def,chrome/locale/en-GB/zotero,cslpreview.dtd
948,FreeMarker_Java_template,chrome/locale/en-GB/zotero/mozilla,arrowscrollbox.ftl
949,FreeMarker_Java_template,chrome/locale/en-GB/zotero/mozilla,browserSets.ftl
950,DTD_XML_def,chrome/locale/en-GB/zotero/mozilla,editMenuOverlay.dtd
951,Java_prop,chrome/locale/en-GB/zotero/mozilla,intl.properties
952,FreeMarker_Java_template,chrome/locale/en-GB/zotero/mozilla,menubar.ftl
953,FreeMarker_Java_template,chrome/locale/en-GB/zotero/mozilla,textActions.ftl
954,FreeMarker_Java_template,chrome/locale/en-GB/zotero/mozilla,toolbox.ftl
955,DTD_XML_def,chrome/locale/en-GB/zotero/mozilla,updates.dtd
956,Java_prop,chrome/locale/en-GB/zotero/mozilla,updates.properties
957,FreeMarker_Java_template,chrome/locale/en-GB/zotero/mozilla,wizard.ftl
958,DTD_XML_def,chrome/locale/en-GB/zotero,preferences.dtd
959,FreeMarker_Java_template,chrome/locale/en-GB/zotero,preferences.ftl
960,DTD_XML_def,chrome/locale/en-GB/zotero,publications.dtd
961,FreeMarker_Java_template,chrome/locale/en-GB/zotero,reader.ftl
962,FreeMarker_Java_template,chrome/locale/en-GB/zotero,scaffold.ftl
963,DTD_XML_def,chrome/locale/en-GB/zotero,searchbox.dtd
964,DTD_XML_def,chrome/locale/en-GB/zotero,standalone.dtd
965,Java_prop,chrome/locale/en-GB/zotero,timeline.properties
966,DTD_XML_def,chrome/locale/en-GB/zotero,zotero.dtd
967,FreeMarker_Java_template,chrome/locale/en-GB/zotero,zotero.ftl
968,Java_prop,chrome/locale/en-GB/zotero,zotero.properties
969,DTD_XML_def,chrome/locale/en-US/scaffold,scaffold.dtd
970,Java_prop,chrome/locale/en-US/scaffold,scaffold.properties
971,DTD_XML_def,chrome/locale/en-US/zotero,about.dtd
972,JSON,chrome/locale/en-US/zotero,connector.json
973,DTD_XML_def,chrome/locale/en-US/zotero,csledit.dtd
974,DTD_XML_def,chrome/locale/en-US/zotero,cslpreview.dtd
975,FreeMarker_Java_template,chrome/locale/en-US/zotero,integration.ftl
976,FreeMarker_Java_template,chrome/locale/en-US/zotero/mozilla,arrowscrollbox.ftl
977,FreeMarker_Java_template,chrome/locale/en-US/zotero/mozilla,browserSets.ftl
978,DTD_XML_def,chrome/locale/en-US/zotero/mozilla,editMenuOverlay.dtd
979,Java_prop,chrome/locale/en-US/zotero/mozilla,intl.properties
980,FreeMarker_Java_template,chrome/locale/en-US/zotero/mozilla,menubar.ftl
981,FreeMarker_Java_template,chrome/locale/en-US/zotero/mozilla,textActions.ftl
982,FreeMarker_Java_template,chrome/locale/en-US/zotero/mozilla,toolbox.ftl
983,DTD_XML_def,chrome/locale/en-US/zotero/mozilla,updates.dtd
984,Java_prop,chrome/locale/en-US/zotero/mozilla,updates.properties
985,FreeMarker_Java_template,chrome/locale/en-US/zotero/mozilla,wizard.ftl
986,DTD_XML_def,chrome/locale/en-US/zotero,preferences.dtd
987,FreeMarker_Java_template,chrome/locale/en-US/zotero,preferences.ftl
988,JSON,chrome/locale/en-US/zotero,preferences.json
989,DTD_XML_def,chrome/locale/en-US/zotero,publications.dtd
990,FreeMarker_Java_template,chrome/locale/en-US/zotero,reader.ftl
991,FreeMarker_Java_template,chrome/locale/en-US/zotero,scaffold.ftl
992,DTD_XML_def,chrome/locale/en-US/zotero,searchbox.dtd
993,DTD_XML_def,chrome/locale/en-US/zotero,standalone.dtd
994,Java_prop,chrome/locale/en-US/zotero,timeline.properties
995,DTD_XML_def,chrome/locale/en-US/zotero,zotero.dtd
996,FreeMarker_Java_template,chrome/locale/en-US/zotero,zotero.ftl
997,JSON,chrome/locale/en-US/zotero,zotero.json
998,Java_prop,chrome/locale/en-US/zotero,zotero.properties
999,DTD_XML_def,chrome/locale/es-ES/zotero,about.dtd
1000,JSON,chrome/locale/es-ES/zotero,connector.json
1001,DTD_XML_def,chrome/locale/es-ES/zotero,csledit.dtd
1002,DTD_XML_def,chrome/locale/es-ES/zotero,cslpreview.dtd
1003,FreeMarker_Java_template,chrome/locale/es-ES/zotero/mozilla,arrowscrollbox.ftl
1004,FreeMarker_Java_template,chrome/locale/es-ES/zotero/mozilla,browserSets.ftl
1005,DTD_XML_def,chrome/locale/es-ES/zotero/mozilla,editMenuOverlay.dtd
1006,Java_prop,chrome/locale/es-ES/zotero/mozilla,intl.properties
1007,FreeMarker_Java_template,chrome/locale/es-ES/zotero/mozilla,menubar.ftl
1008,FreeMarker_Java_template,chrome/locale/es-ES/zotero/mozilla,textActions.ftl
1009,FreeMarker_Java_template,chrome/locale/es-ES/zotero/mozilla,toolbox.ftl
1010,DTD_XML_def,chrome/locale/es-ES/zotero/mozilla,updates.dtd
1011,Java_prop,chrome/locale/es-ES/zotero/mozilla,updates.properties
1012,FreeMarker_Java_template,chrome/locale/es-ES/zotero/mozilla,wizard.ftl
1013,DTD_XML_def,chrome/locale/es-ES/zotero,preferences.dtd
1014,FreeMarker_Java_template,chrome/locale/es-ES/zotero,preferences.ftl
1015,DTD_XML_def,chrome/locale/es-ES/zotero,publications.dtd
1016,FreeMarker_Java_template,chrome/locale/es-ES/zotero,reader.ftl
1017,FreeMarker_Java_template,chrome/locale/es-ES/zotero,scaffold.ftl
1018,DTD_XML_def,chrome/locale/es-ES/zotero,searchbox.dtd
1019,DTD_XML_def,chrome/locale/es-ES/zotero,standalone.dtd
1020,Java_prop,chrome/locale/es-ES/zotero,timeline.properties
1021,DTD_XML_def,chrome/locale/es-ES/zotero,zotero.dtd
1022,FreeMarker_Java_template,chrome/locale/es-ES/zotero,zotero.ftl
1023,Java_prop,chrome/locale/es-ES/zotero,zotero.properties
1024,DTD_XML_def,chrome/locale/et-EE/zotero,about.dtd
1025,DTD_XML_def,chrome/locale/et-EE/zotero,csledit.dtd
1026,DTD_XML_def,chrome/locale/et-EE/zotero,cslpreview.dtd
1027,FreeMarker_Java_template,chrome/locale/et-EE/zotero/mozilla,arrowscrollbox.ftl
1028,FreeMarker_Java_template,chrome/locale/et-EE/zotero/mozilla,browserSets.ftl
1029,DTD_XML_def,chrome/locale/et-EE/zotero/mozilla,editMenuOverlay.dtd
1030,Java_prop,chrome/locale/et-EE/zotero/mozilla,intl.properties
1031,FreeMarker_Java_template,chrome/locale/et-EE/zotero/mozilla,menubar.ftl
1032,FreeMarker_Java_template,chrome/locale/et-EE/zotero/mozilla,textActions.ftl
1033,FreeMarker_Java_template,chrome/locale/et-EE/zotero/mozilla,toolbox.ftl
1034,DTD_XML_def,chrome/locale/et-EE/zotero/mozilla,updates.dtd
1035,Java_prop,chrome/locale/et-EE/zotero/mozilla,updates.properties
1036,FreeMarker_Java_template,chrome/locale/et-EE/zotero/mozilla,wizard.ftl
1037,DTD_XML_def,chrome/locale/et-EE/zotero,preferences.dtd
1038,FreeMarker_Java_template,chrome/locale/et-EE/zotero,preferences.ftl
1039,DTD_XML_def,chrome/locale/et-EE/zotero,publications.dtd
1040,FreeMarker_Java_template,chrome/locale/et-EE/zotero,reader.ftl
1041,FreeMarker_Java_template,chrome/locale/et-EE/zotero,scaffold.ftl
1042,DTD_XML_def,chrome/locale/et-EE/zotero,searchbox.dtd
1043,DTD_XML_def,chrome/locale/et-EE/zotero,standalone.dtd
1044,Java_prop,chrome/locale/et-EE/zotero,timeline.properties
1045,DTD_XML_def,chrome/locale/et-EE/zotero,zotero.dtd
1046,FreeMarker_Java_template,chrome/locale/et-EE/zotero,zotero.ftl
1047,Java_prop,chrome/locale/et-EE/zotero,zotero.properties
1048,DTD_XML_def,chrome/locale/eu-ES/zotero,about.dtd
1049,DTD_XML_def,chrome/locale/eu-ES/zotero,csledit.dtd
1050,DTD_XML_def,chrome/locale/eu-ES/zotero,cslpreview.dtd
1051,FreeMarker_Java_template,chrome/locale/eu-ES/zotero/mozilla,arrowscrollbox.ftl
1052,FreeMarker_Java_template,chrome/locale/eu-ES/zotero/mozilla,browserSets.ftl
1053,DTD_XML_def,chrome/locale/eu-ES/zotero/mozilla,editMenuOverlay.dtd
1054,Java_prop,chrome/locale/eu-ES/zotero/mozilla,intl.properties
1055,FreeMarker_Java_template,chrome/locale/eu-ES/zotero/mozilla,menubar.ftl
1056,FreeMarker_Java_template,chrome/locale/eu-ES/zotero/mozilla,textActions.ftl
1057,FreeMarker_Java_template,chrome/locale/eu-ES/zotero/mozilla,toolbox.ftl
1058,DTD_XML_def,chrome/locale/eu-ES/zotero/mozilla,updates.dtd
1059,Java_prop,chrome/locale/eu-ES/zotero/mozilla,updates.properties
1060,FreeMarker_Java_template,chrome/locale/eu-ES/zotero/mozilla,wizard.ftl
1061,DTD_XML_def,chrome/locale/eu-ES/zotero,preferences.dtd
1062,FreeMarker_Java_template,chrome/locale/eu-ES/zotero,preferences.ftl
1063,DTD_XML_def,chrome/locale/eu-ES/zotero,publications.dtd
1064,FreeMarker_Java_template,chrome/locale/eu-ES/zotero,reader.ftl
1065,FreeMarker_Java_template,chrome/locale/eu-ES/zotero,scaffold.ftl
1066,DTD_XML_def,chrome/locale/eu-ES/zotero,searchbox.dtd
1067,DTD_XML_def,chrome/locale/eu-ES/zotero,standalone.dtd
1068,Java_prop,chrome/locale/eu-ES/zotero,timeline.properties
1069,DTD_XML_def,chrome/locale/eu-ES/zotero,zotero.dtd
1070,FreeMarker_Java_template,chrome/locale/eu-ES/zotero,zotero.ftl
1071,Java_prop,chrome/locale/eu-ES/zotero,zotero.properties
1072,DTD_XML_def,chrome/locale/fa/zotero,about.dtd
1073,JSON,chrome/locale/fa/zotero,connector.json
1074,DTD_XML_def,chrome/locale/fa/zotero,csledit.dtd
1075,DTD_XML_def,chrome/locale/fa/zotero,cslpreview.dtd
1076,FreeMarker_Java_template,chrome/locale/fa/zotero/mozilla,arrowscrollbox.ftl
1077,FreeMarker_Java_template,chrome/locale/fa/zotero/mozilla,browserSets.ftl
1078,DTD_XML_def,chrome/locale/fa/zotero/mozilla,editMenuOverlay.dtd
1079,Java_prop,chrome/locale/fa/zotero/mozilla,intl.properties
1080,FreeMarker_Java_template,chrome/locale/fa/zotero/mozilla,menubar.ftl
1081,FreeMarker_Java_template,chrome/locale/fa/zotero/mozilla,textActions.ftl
1082,FreeMarker_Java_template,chrome/locale/fa/zotero/mozilla,toolbox.ftl
1083,DTD_XML_def,chrome/locale/fa/zotero/mozilla,updates.dtd
1084,Java_prop,chrome/locale/fa/zotero/mozilla,updates.properties
1085,FreeMarker_Java_template,chrome/locale/fa/zotero/mozilla,wizard.ftl
1086,DTD_XML_def,chrome/locale/fa/zotero,preferences.dtd
1087,FreeMarker_Java_template,chrome/locale/fa/zotero,preferences.ftl
1088,DTD_XML_def,chrome/locale/fa/zotero,publications.dtd
1089,FreeMarker_Java_template,chrome/locale/fa/zotero,reader.ftl
1090,FreeMarker_Java_template,chrome/locale/fa/zotero,scaffold.ftl
1091,DTD_XML_def,chrome/locale/fa/zotero,searchbox.dtd
1092,DTD_XML_def,chrome/locale/fa/zotero,standalone.dtd
1093,Java_prop,chrome/locale/fa/zotero,timeline.properties
1094,DTD_XML_def,chrome/locale/fa/zotero,zotero.dtd
1095,FreeMarker_Java_template,chrome/locale/fa/zotero,zotero.ftl
1096,Java_prop,chrome/locale/fa/zotero,zotero.properties
1097,DTD_XML_def,chrome/locale/fi-FI/zotero,about.dtd
1098,JSON,chrome/locale/fi-FI/zotero,connector.json
1099,DTD_XML_def,chrome/locale/fi-FI/zotero,csledit.dtd
1100,DTD_XML_def,chrome/locale/fi-FI/zotero,cslpreview.dtd
1101,FreeMarker_Java_template,chrome/locale/fi-FI/zotero/mozilla,arrowscrollbox.ftl
1102,FreeMarker_Java_template,chrome/locale/fi-FI/zotero/mozilla,browserSets.ftl
1103,DTD_XML_def,chrome/locale/fi-FI/zotero/mozilla,editMenuOverlay.dtd
1104,Java_prop,chrome/locale/fi-FI/zotero/mozilla,intl.properties
1105,FreeMarker_Java_template,chrome/locale/fi-FI/zotero/mozilla,menubar.ftl
1106,FreeMarker_Java_template,chrome/locale/fi-FI/zotero/mozilla,textActions.ftl
1107,FreeMarker_Java_template,chrome/locale/fi-FI/zotero/mozilla,toolbox.ftl
1108,DTD_XML_def,chrome/locale/fi-FI/zotero/mozilla,updates.dtd
1109,Java_prop,chrome/locale/fi-FI/zotero/mozilla,updates.properties
1110,FreeMarker_Java_template,chrome/locale/fi-FI/zotero/mozilla,wizard.ftl
1111,DTD_XML_def,chrome/locale/fi-FI/zotero,preferences.dtd
1112,FreeMarker_Java_template,chrome/locale/fi-FI/zotero,preferences.ftl
1113,DTD_XML_def,chrome/locale/fi-FI/zotero,publications.dtd
1114,FreeMarker_Java_template,chrome/locale/fi-FI/zotero,reader.ftl
1115,FreeMarker_Java_template,chrome/locale/fi-FI/zotero,scaffold.ftl
1116,DTD_XML_def,chrome/locale/fi-FI/zotero,searchbox.dtd
1117,DTD_XML_def,chrome/locale/fi-FI/zotero,standalone.dtd
1118,Java_prop,chrome/locale/fi-FI/zotero,timeline.properties
1119,DTD_XML_def,chrome/locale/fi-FI/zotero,zotero.dtd
1120,FreeMarker_Java_template,chrome/locale/fi-FI/zotero,zotero.ftl
1121,Java_prop,chrome/locale/fi-FI/zotero,zotero.properties
1122,DTD_XML_def,chrome/locale/fr-FR/zotero,about.dtd
1123,JSON,chrome/locale/fr-FR/zotero,connector.json
1124,DTD_XML_def,chrome/locale/fr-FR/zotero,csledit.dtd
1125,DTD_XML_def,chrome/locale/fr-FR/zotero,cslpreview.dtd
1126,FreeMarker_Java_template,chrome/locale/fr-FR/zotero/mozilla,arrowscrollbox.ftl
1127,FreeMarker_Java_template,chrome/locale/fr-FR/zotero/mozilla,browserSets.ftl
1128,DTD_XML_def,chrome/locale/fr-FR/zotero/mozilla,editMenuOverlay.dtd
1129,Java_prop,chrome/locale/fr-FR/zotero/mozilla,intl.properties
1130,FreeMarker_Java_template,chrome/locale/fr-FR/zotero/mozilla,menubar.ftl
1131,FreeMarker_Java_template,chrome/locale/fr-FR/zotero/mozilla,textActions.ftl
1132,FreeMarker_Java_template,chrome/locale/fr-FR/zotero/mozilla,toolbox.ftl
1133,DTD_XML_def,chrome/locale/fr-FR/zotero/mozilla,updates.dtd
1134,Java_prop,chrome/locale/fr-FR/zotero/mozilla,updates.properties
1135,FreeMarker_Java_template,chrome/locale/fr-FR/zotero/mozilla,wizard.ftl
1136,DTD_XML_def,chrome/locale/fr-FR/zotero,preferences.dtd
1137,FreeMarker_Java_template,chrome/locale/fr-FR/zotero,preferences.ftl
1138,DTD_XML_def,chrome/locale/fr-FR/zotero,publications.dtd
1139,FreeMarker_Java_template,chrome/locale/fr-FR/zotero,reader.ftl
1140,FreeMarker_Java_template,chrome/locale/fr-FR/zotero,scaffold.ftl
1141,DTD_XML_def,chrome/locale/fr-FR/zotero,searchbox.dtd
1142,DTD_XML_def,chrome/locale/fr-FR/zotero,standalone.dtd
1143,Java_prop,chrome/locale/fr-FR/zotero,timeline.properties
1144,DTD_XML_def,chrome/locale/fr-FR/zotero,zotero.dtd
1145,FreeMarker_Java_template,chrome/locale/fr-FR/zotero,zotero.ftl
1146,Java_prop,chrome/locale/fr-FR/zotero,zotero.properties
1147,DTD_XML_def,chrome/locale/gl-ES/zotero,about.dtd
1148,JSON,chrome/locale/gl-ES/zotero,connector.json
1149,DTD_XML_def,chrome/locale/gl-ES/zotero,csledit.dtd
